# Created at 2020-06-08 17:52 UTC by TPP v4.3, file format v1.1
# Station ID,Unique ID,Station code,X,Y,Z,Latitude,Longitude,Height,Antenna height [m],Name,Station name,Manufacturer,Receiver Name,Receiver Firmware Version,Receiver Serial Number
163,440,IDDR,-1662644.32881345,-4308750.05025499,4386923.57595731,43.719653089,-111.100417319,1868.931,0,TRM55971.00     NONE,Driggs Idaho,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5920R40043
162,439,NVMM,-1651974.31045601,-4234925.64604612,4460887.45081917,44.652682829,-111.309932475,1300,0,TRM55971.00     NONE,Monsen Marty,TRIMBLE,TRIMBLE NETR3,,
161,438,NVC1,-2201863.71149896,-4673287.20246244,3729403.83899518,36.0086967,-115.227915061,733.997,0,TRM55971.00     NONE,Clark County 1,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5826R40028
160,437,IDMU,-2081260.78399073,-4165066.07050918,4345663.21404944,43.216750819,-116.551048319,849.402,0,TRM55971.00     NONE,Murphy Idaho,TRIMBLE,TRIMBLE NETR5,Nav 4.87 / Boot 4.87,4728K10293
145,435,WYJA,-1643924.07711424,-4335794.33384252,4367477.95730489,43.477707481,-110.764311169,1908.367,0,TRM57971.00     NONE,Jackson Hole,TRIMBLE,TRIMBLE NETR9,Nav 4.62 / Boot 4.62,5314K42538
158,434,COCO,-1622263.23230547,-4815626.04367253,3844745.50685919,37.296845739,-108.617376211,1804.657,0,TRM115000.00    NONE,Cortez Colorado,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5746R51460
155,432,IDJ2,-1947856.59611834,-4270222.28236616,4305951.32231442,42.725892744,-114.520041481,1133.85,0,TRM55971.00     NONE,Jerome2,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,
144,430,IDMN,-2056057.98805522,-4144356.19273938,4377042.9359454,43.606040189,-116.386485361,786.908,0,TRM57971.00     NONE,Land Solutions Meridian,TRIMBLE,TRIMBLE NETR9,Nav 5.43 / Boot 5.43,5240K50063
142,428,UTWB,-1798727.02204243,-4497956.08666951,4137307.43270382,40.6894474,-111.796408339,1492.736,0,TRM57971.00     NONE,Wasatch Boulevard,TRIMBLE,TRIMBLE NETR9,Nav 5.03 / Boot 5.03,5552R50059
139,425,UTD2,-1701640.39499764,-4575540.01576362,4093654.7466155,40.171690253,-110.400135489,1680.104,0,TRM57971.00     NONE,Duchesne2,TRIMBLE,TRIMBLE NETR9,Nav 5.03 / Boot 5.03,5552R50058
138,423,NVCS,-2155163.831,-4637604.657,3799995.383,36.799330653,-114.924993708,685.8203,0,TRM57971.00     NONE,Nevada - Coyote Springs,TRIMBLE,TRIMBLE NETR9,Nav 5.03 / Boot 5.03,5628R50377
137,422,IDHA,-1907803.52497507,-4222695.89504843,4370554.45920302,43.518315394,-114.313334417,1621.963,0,TRM55971.00     NONE,Hailey Idaho,TRIMBLE,TRIMBLE NETR3,Nav 4.70 / Boot 4.70,4833K57797
91,421,WYSI,-1549807.368,-4561929.5831,4168721.3031,41.058099636,-108.763974156,2178.2,0,TRM57971.00     NONE,Simons,TRIMBLE,TRIMBLE NETR9,Nav 4.43 / Boot 4.43,5151K80865
88,420,WYRS,-1572450.36,-4513367.139,4212187.859,41.581080095,-109.208260266,1921.7061,0,TRM57971.00     NONE,Rock Springs,TRIMBLE,TRIMBLE NETR9,Nav 4.43 / Boot 4.43,5151K80857
90,419,WYKE,-1671531.0751,-4461951.8961,4228922.5212,41.781404144,-110.536894528,2090.624,0,TRM57971.00     NONE,Kemmerer,TRIMBLE,TRIMBLE NETR9,Nav 4.43 / Boot 4.43,5152K80918
93,418,WYDP,-1641940.5471,-4428117.4152,4275888.1493,42.348675409,-110.344719091,2347.79,0,TRM57971.00     NONE,Wyoming Dry Piney,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5424R48887
92,417,WYBF,-1639495.825,-4491602.9189,4209905.3609,41.553615634,-110.052766086,1922.281,0,TRM57971.00     NONE,Blacks Fork Wyoming,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5409K48092
71,416,UTWE,-1967928.37434225,-4421983.14712574,4141815.20236158,40.744677789,-113.990641664,1275.2421,0,TRM57971.00     NONE,Wendover,TRIMBLE,TRIMBLE ALLOY,Nav 5.33 / Boot 5.33,5821R40036
2,415,UTWA,-1765435.781,-4502607.564,4146986.759,40.80207682,-111.40974151,1800.8624,0,TRM57971.00     NONE,Wanship,TRIMBLE,TRIMBLE NETR9,Nav 5.03 / Boot 5.03,5607R50055
14,414,UTUC,-1624760.432,-4581629.288,4117751.164,40.45667386,-109.525780482,1619.4939,0,TRM55971.00     NONE,Uintah County Vernal,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5922R40082
30,413,UTTP,-1902123.063,-4688113.383,3873947.51,37.62746857,-112.084026005,1914.7865,0,TRM55971.00     NONE,Tropic,TRIMBLE,TRIMBLE NETR3,Nav 0.00 / Boot 3.63,4832K57693
7,412,UTTA,-1721619.285,-4554501.507,4109090.337,40.351547824,-110.706787134,1975.7537,0,TRM55971.00     NONE,Tabiona,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5921R40148
99,411,UTSO,-1803506.4371,-4488987.6989,4144749.1692,40.778674161,-111.888406242,1388.359,0,TRM55971.00     NONE,State Office Building,TRIMBLE,TRIMBLE NETR3,Nav 4.70 / Boot 4.70,4834K57891
13,410,UTSL,-1805100.693,-4491556.586,4141134.549,40.736519205,-111.894580585,1284.339,0,TRM57971.00     NONE,Salt Lake City Water Dept.,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5240K50052
31,409,UTSG,-2042751.542,-4672758.905,3819031.419,37.013074563,-113.613109811,796.5976,0,TRM55971.00     NONE,Saint George Port of Entry,TRIMBLE,TRIMBLE NETR3,Nav 0.00 / Boot 3.63,4839K58750
47,408,UTS2,-1801968.293,-4539320.597,4090581.919,40.137835792,-111.651529477,1371.4698,0,TRM115000.00    NONE,Spanish Fork,TRIMBLE,TRIMBLE ALLOY,Nav 5.33 / Boot 5.33,5818R40054
129,407,IDRU,-1891950.445,-4300690.312,4300780.939,42.661493868,-113.745551074,1264.5421,0,TRM55971.00     NONE,Rupert Idaho,TRIMBLE,TRIMBLE NETRS,Nav 5.03 / Boot 5.03,
36,406,UTRS,-1797229.299,-4411707.031,4228943.713,41.787739312,-112.164866345,1334.809,0,TRM57971.00     NONE,Riverside,TRIMBLE,TRIMBLE ALLOY,Nav 5.33 / Boot 5.33,5824R40107
54,405,UTRO,-1666196.177,-4579107.333,4103941.833,40.29409458,-109.99488877,1538.0381,0,TRM55971.00     NONE,Roosevelt,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4833K57764
48,404,UTRI,-1874167.72581646,-4615067.28006465,3972872.95002362,38.7631948,-112.101952806,1629.229,0,TRM55971.00     NONE,Richfield,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5750R40094
15,403,UTRC,-1724909.868,-4450676.46,4219151.595,41.665016678,-111.184402166,1910.8399,0,TRM55971.00     NONE,Rich County Randolph,TRIMBLE,TRIMBLE NETR5,Nav 0.00 / Boot 3.50,4722K10097
35,402,UTR1,-1797482.996,-4453246.25,4185312.794,41.26339046,-111.980693585,1300.3551,0,TRM57971.00     NONE,Region 1 Udot Ogden,TRIMBLE,TRIMBLE ALLOY,Nav 5.33 / Boot 5.33,5818R40012
82,401,UTPV,-1886019.091,-4372439.29,4231564.476,41.816598438,-113.332591862,1680.9944,0,TRM55971.00     NONE,Park Valley,TRIMBLE,TRIMBLE ALLOY,Nav 5.43 / Boot 5.43,5949R40190
81,400,UTPC,-1776393.508,-4510884.124,4133932.296,40.644233613,-111.494600957,2159.2643,0,TRM55971.00     NONE,Park City,TRIMBLE,TRIMBLE NETR5,Nav 0.00 / Boot 4.03,4943K64186
122,399,UTP2,-1745061.75,-4603214.423,4044436.499,39.593916776,-110.761534713,1714.2069,0,TRM57971.00     NONE,Price 2,TRIMBLE,TRIMBLE ALLOY,,5948R40119
10,398,UTOG,-1797956.281,-4456550.769,4181683.7,41.219586845,-111.971179436,1345.3595,0,TRM55971.00     NONE,Ogden City,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5920R40049
41,397,UTOC,-1800503.553,-4527565.6689,4104267.0791,40.298580594,-111.686521323,1453.351,0,TRM57971.00     NONE,Orem City,TRIMBLE,TRIMBLE NETR9,Nav 4.62 / Boot 4.62,5329K44352
5,396,UTNE,-1827920.342,-4561914.11,4054311.417,39.710547981,-111.835557994,1561.0336,0,TRM57971.00     NONE,Nephi,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5750R51652
78,395,UTMV,-1759555.237,-4788246.243,3818264.673,36.999145029,-110.177059583,1574.0858,0,TRM55971.00     NONE,Monument Valley,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4839K58746
119,394,UTMT,-1823724.6321,-4597625.7441,4016176.1232,39.26447207,-111.636574781,1712.62,0,TRM57971.00     NONE,Manti City,TRIMBLE,TRIMBLE NETR9,Nav 5.03 / Boot 5.03,5249K40330
53,393,UTMN,-1626990.147,-4539588.744,4163381.799,40.996183545,-109.717696748,1948.873,0,TRM55971.00     NONE,Manila,TRIMBLE,TRIMBLE NETR5,Nav 0.00 / Boot 3.60,4814K55068
25,392,UTMI,-1956839.3741,-4607714.7693,3941436.2174,38.401891614,-113.010330017,1506.239,0,TRM55971.00     NONE,Milford,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5750R40055
89,391,UTMG,-1822739.392,-4486396.199,4139028.222,40.711434324,-112.11099325,1292.3549,0,TRM55971.00     NONE,Magna,TRIMBLE,TRIMBLE NETR3,Nav 0.00 / Boot 3.63,4834K57951
79,390,UTMC,-1680716.686,-4797760.021,3841222.621,37.260152121,-109.30601027,1339.5638,0,TRM55971.00     NONE,Montezuma Creek,TRIMBLE,TRIMBLE NETR3,Nav 0.00 / Boot 3.63,4839K58749
38,389,UTMB,-1670982.793,-4706054.067,3956207.331,38.573921098,-109.548469217,1217.8506,0,TRM55971.00     NONE,Moab,TRIMBLE,TRIMBLE NETR5,Nav 0.00 / Boot 3.64,4722K10098
75,388,UTLT,-1730480.044,-4435534.535,4232584.137,41.827701978,-111.312752445,1831.4895,0,TRM57971.00     NONE,Laketown,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5718R50644
63,387,UTLS,-1654614.66,-4732061.711,3933519.845,38.306990611,-109.272710925,2065.1531,0,TRM55971.00     NONE,LaSal,TRIMBLE,TRIMBLE NETR3,Nav 4.70 / Boot 4.70,4832K57751
23,386,UTLO,-1846545.986,-4653555.912,3941825.532,38.401812717,-111.643337527,2144.0321,0,TRM55971.00     NONE,Loa,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4831K57579
33,385,UTLN,-1773338.033,-4425446.127,4224763.391,41.736957614,-111.836665263,1376.4264,0,TRM55971.00     NONE,Logan,TRIMBLE,TRIMBLE ALLOY,Nav 5.44 / Boot 5.44,5948R40133
128,383,UTL2,-1811764.817,-4513665.347,4114444.1782,40.419304347,-111.870302561,1391.436,0,TRM57971.00     NONE,Lehi 2,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5304K50012
58,382,UTKM,-1759374.429,-4518029.058,4133133.387,40.63615468,-111.276532285,1978.2068,0,TRM57971.00     NONE,Kamas,TRIMBLE,TRIMBLE NETR9,Nav 5.03 / Boot 5.03,5607R50049
32,381,UTKA,-1953152.969,-4708882.968,3822687.788,37.049546714,-112.527721953,1501.5324,0,TRM55971.00     NONE,Kanab,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4839K58736
26,380,UTJU,-1897346.071,-4644488.115,3927952.629,38.244806024,-112.220783168,1828.2247,0,TRM55971.00     NONE,Junction,TRIMBLE,TRIMBLE NETR3,Nav 4.70 / Boot 4.70,4834K57991
62,379,UTHU,-1776627.476,-4462027.44,4185223.643,41.26047125,-111.710764064,1534.7873,0,TRM57971.00     NONE,Huntsville,TRIMBLE,TRIMBLE ALLOY,Nav 5.43 / Boot 5.43,5940R40012
16,378,UTHR,-1820709.82303202,-4502585.70812084,4122703.96034948,40.516399919,-112.016922422,1476.837,0,TRM55971.00     NONE,Herriman,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5411K48131
84,377,UTHN,-2012573.942,-4673443.235,3834444.176,37.185694861,-113.298669064,1013.6022,0,TRM55971.00     NONE,Hurricane,TRIMBLE,TRIMBLE NETR5,Nav 4.19 / Boot 4.19,4725K10169
3,376,UTHE,-1772705.733,-4522623.696,4122055.433,40.506934771,-111.403392141,1708.9176,0,TRM55971.00     NONE,Heber,TRIMBLE,TRIMBLE NETR5,Nav 48.01 / Boot 48.01,4718K10054
55,375,UTHA,-1771848.912,-4683791.108,3938948.141,38.37478017,-110.721317268,1299.0365,0,TRM55971.00     NONE,Hanksville,TRIMBLE,TRIMBLE NETR3,Nav 4.70 / Boot 4.70,4833K57886
60,374,UTGV,-1710771.965,-4660481.433,3992748.453,38.996049291,-110.157202722,1227.2822,0,TRM55971.00     NONE,Green River,TRIMBLE,TRIMBLE NETR5,Nav 0.00 / Boot 3.60,4814K54987
20,373,UTGR,-1855070.003,-4481496.81,4130065.076,40.604845014,-112.486611552,1319.9144,0,TRM57971.00     NONE,Grantsville,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5750R51648
72,372,UTGN,-2023735.101,-4538117.541,3987954.197,38.937856846,-114.03407734,1592.6022,0,TRM55971.00     NONE,Garrison,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4833K57774
73,371,UTGK,-1891554.922,-4453969.195,4143323.785,40.761558043,-113.010432335,1410.4524,0,TRM55971.00     NONE,Grassy Knoll,TRIMBLE,TRIMBLE ALLOY,Nav 5.43 / Boot 5.43,5940R40025
24,370,UTFI,-1886626.738,-4594519.515,3990526.527,38.967863488,-112.32430201,1562.6261,0,TRM57971.00     NONE,Fillmore,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5439R49410
77,369,UTES,-1857217.52,-4696500.599,3885222.913,37.756916849,-111.576175808,1756.1117,0,TRM55971.00     NONE,Escalante,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4839K58748
123,368,UTEM,-1823464.564,-4513742.496,4109560.536,40.359900283,-111.997754413,1610.1067,0,TRM57971.00     NONE,Eagle Mountain,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5426R48934
64,367,UTEL,-1654558.895,-4768685.018,3889399.475,37.802196664,-109.134899577,2087.7534,0,TRM55971.00     NONE,Eastland,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4832K57750
70,366,UTEC,-1745240.89,-4488723.896,4170430.673,41.081115667,-111.246359104,1845.9546,0,TRM57971.00     NONE,Echo Port of Entry,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5444R50033
134,365,UTE2,-1842704.5059,-4537196.6637,4075837.581,39.95969135,-112.103685605,1995.427,0,TRM57971.00     NONE,Eureka 2,TRIMBLE,TRIMBLE NETR9,Nav 4.93 / Boot 4.93,5444R50008
120,363,UTDR,-1808045.7171,-4507085.4323,4123186.9504,40.522966092,-111.858499744,1366.923,0,TRM57971.00     NONE,Draper,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5303K49751
27,362,UTDE,-1896569.647,-4561014.146,4023632.7,39.353536183,-112.578611857,1403.1338,0,TRM55971.00     NONE,Delta,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4833K57761
44,361,UTCR,-1811760.129,-4494017.895,4135643.648,40.671035697,-111.956793032,1319.506,0,TRM55971.00     NONE,Calvin Rampton,TRIMBLE,TRIMBLE NETR5,Nav 0.00 / Boot 3.84,4718K10041
29,360,UTCE,-1981771.456,-4649164.472,3880564.328,37.704215164,-113.086806178,1705.4115,0,TRM57971.00     NONE,Cedar City,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5607R50093
113,359,UTBR,-1930229.8429,-4627963.0068,3931357.403,38.284096633,-112.640030742,1795.065,0,TRM57971.00     NONE,Beaver,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5303K49779
110,358,UTBO,-1800595.73497517,-4482218.25383253,4153185.8595763,40.87950775,-111.886304069,1330.308,0,TRM55971.00     NONE,Bountiful,TRIMBLE,TRIMBLE NETR3,Nav 4.70 / Boot 4.70,4839K58735
42,357,UTBL,-1687210.622,-4768885.915,3874861.051,37.638076269,-109.483552846,1883.4671,0,TRM55971.00     NONE,Blanding,TRIMBLE,TRIMBLE NETR3,Nav 4.70 / Boot 4.70,4831K57615
37,356,UTBE,-2027427.226,-4629158.986,3880660.348,37.70630252,-113.651919062,1562.6338,0,TRM55971.00     NONE,Beryl,TRIMBLE,TRIMBLE NETR3,Nav 4.41 / Boot 4.41,4832K57683
112,355,UTAI,-1823434.689,-4459058.34,4167997.931,41.056250806,-112.241037036,1312.6465,0,TRM57971.00     NONE,UTAI,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5303K49758
121,354,P121,-1837809.852,-4393797.103,4230318.24,41.803383154,-112.698276542,1453.1198,0,TRM29659.00     NONE,UNAVCO P121,TRIMBLE,TRIMBLE NETRS,,4539258384
106,353,P106,-1868594.156,-4564648.868,4032777.514,39.458951918,-112.26233193,1560.2763,0,TRM29659.00     NONE,UNAVCO P106,TRIMBLE,TRIMBLE NETRS,,4345228734
116,350,P016,-1859798.221,-4520853.602,4085740.892,40.078117098,-112.361388524,1731.2536,0,TRM29659.00     NONE,UNAVCO P016,TRIMBLE,TRIMBLE NETRS,,4606205186
127,349,NVNL,-2187849.1558,-4665010.4488,3747550.2059,36.212245367,-115.126167127,560.436,0,TRM57971.00     NONE,NVNL North Las Vegas,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,5443R50010
133,348,NVMQ,-2087068.6171,-4667729.245,3800783.5343,36.809532858,-114.090716411,488.1,0,TRM55971.00     NONE,NVMQ_Mesquite Nevada,TRIMBLE,TRIMBLE NETR5,Nav 4.45 / Boot 4.45,5025K68471
150,347,NVLV,-2196311.45,-4669454.703,3737272.461,36.096953938,-115.190283401,649.6359,0,TRM55971.00     NONE,Monsen Las Vegas,TRIMBLE,TRIMBLE NETR5,Nav 4.43 / Boot 4.43,5024K68412
117,346,NVKP,-2166712.727,-4662105.532,3763486.497,36.38971978,-114.926640872,667.7221,0,TRM57971.00     NONE,North Las Vegas KPEX,TRIMBLE,TRIMBLE NETR9,Nav 4.70 / Boot 4.70,5146K79785
111,345,NVH2,-2192352.614,-4680079.978,3726571.049,35.976901454,-115.100431244,771.4181,0,TRM57971.00     NONE,Hen2,TRIMBLE,TRIMBLE NETR9,Nav 5.33 / Boot 5.33,5224K50006
118,344,NVH1,-2181211.796,-4681307.311,3731237.377,36.030008445,-114.982729559,599.1366,0,TRM57971.00     NONE,Hen1,TRIMBLE,TRIMBLE NETR9,Nav 5.33 / Boot 5.33,5225K50152
151,343,NVDB,-2204829.03801584,-4666961.1660837,3735571.96512045,36.077265336,-115.287621944,760.282,0,TRM57971.00     NONE,Diamond Back West Las Vegas,TRIMBLE,TRIMBLE NETR9,Nav 4.93 / Boot 4.93,5152K81021
107,342,NVBC,-2172279.089,-4689698.205,3726184.108,35.972795702,-114.853681627,740.4063,0,TRM57971.00     NONE,EG Radig Boulder City,TRIMBLE,TRIMBLE NETR9,Nav 4.70 / Boot 4.70,5106K73715
56,341,MC09,-1596798.596,-4756284.731,3927793.551,38.243226186,-108.558134211,1793.7967,0,TRM57971.00     NONE,Mesa County MC09,TRIMBLE,TRIMBLE NETR9,Nav 5.37 / Boot 5.37,5117K75253
40,340,MC04,-1621264.012,-4715485.57,3965883.991,38.684159776,-108.973839901,1401.6941,0,TRM41249.00     NONE,Mesa County MC04,TRIMBLE,TRIMBLE ALLOY,Nav 5.43 / Boot 5.43,5946R40013
39,339,MC03,-1589891.702,-4688883.73,4009554.413,39.18994032,-108.730605649,1379.9854,0,TRM29659.00     NONE,Mesa County MC03,TRIMBLE,TRIMBLE ALLOY,Nav 5.43 / Boot 5.43,5948R40042
124,338,IDTF,-1949038.0889,-4281738.1368,4294036.9981,42.58013223,-114.474927122,1128.67,0,TRM55971.00     NONE,Idaho Twin Falls,TRIMBLE,TRIMBLE NETR5,Nav 4.41 / Boot 4.41,4933K63094
131,337,IDSS,-1727846.899,-4367636.5342,4303180.1955,42.686271045,-111.583863612,1817.977,0,TRM57971.00     NONE,Soda Springs,TRIMBLE,TRIMBLE NETR9,Nav 4.93 / Boot 4.93,5450R50138
201,336,IDPO,-1787003.9982,-4328787.3382,4317505.3154,42.865554278,-112.431746512,1380.057,0,TRM57971.00     NONE,Pocatello,TRIMBLE,TRIMBLE NETR9,Nav 4.85 / Boot 4.85,5342K46494
200,334,IDIF,-1739642.425,-4294543.159,4370449.433,43.518578311,-112.051986921,1438.6697,0,TRM55971.00     NONE,Idaho Falls,TRIMBLE,TRIMBLE NETR5,Nav 4.87 / Boot 4.87,4813K54811
136,333,IDBO,-2047876.944,-4148734.6952,4376777.3532,43.602473678,-116.27162938,817.9229,0,TRM55971.00     NONE,Boise Idaho,TRIMBLE,TRIMBLE NETR5,Nav 0.00 / Boot 3.80,4733K10348
125,332,IDBF,-1781024.313,-4303869.2268,4344586.5088,43.19915893,-112.480717753,1357.771,0,TRM55971.00     NONE,Idaho Blackfoot,TRIMBLE,TRIMBLE NETR5,Nav 4.87 / Boot 4.87,4733K10346
130,331,IDAB,-1814323.729,-4310192.5298,4324599.8839,42.953073789,-112.82807403,1338.759,0,TRM57971.00     NONE,Idaho Aberdeen,TRIMBLE,TRIMBLE NETR9,Nav 5.22 / Boot 5.22,5049K72124
61,330,CNC1,-1574541.118,-4627947.628,4085603.25,40.077102267,-108.789561912,1651.4226,0,TRM55971.00     NONE,Mesa County CNC1,TRIMBLE,TRIMBLE ALLOY,Nav 5.37 / Boot 5.37,5847R40023
103,329,AZPG,-1868673.0671155,-4752980.27704576,3810075.57837168,36.908664397,-111.462676761,1302.744,0,ADVNULLANTENNA  NONE,Page,LEICA,LEICA GR30,4.31,1706891
108,328,AZDS,-2143528.392,-4734336.139,3686666.251,35.533129508,-114.35921979,871.3888,0,ADVNULLANTENNA  NONE,Dolan Springs,LEICA,LEICA GRX1200+GNSS,9.20,495628
164,441,IDEM,-2053603.85359843,-4123315.34585591,4397777.02095254,43.864877803,-116.475451377,717.995,0,TRM55971.00     NONE,Emmett Idaho,TRIMBLE,TRIMBLE NETR9,Nav 4.81 / Boot 4.81,
